SAMPLE_NUM,HEX_VALUE,BINARY_17BIT
0,0x30783046,00011000001000110
1,0x46464646,00100011001000110
2,0x46430D0A,10000110100001010
3,0x30783046,00011000001000110
4,0x46464646,00100011001000110
5,0x46450D0A,10000110100001010
6,0x30783046,00011000001000110
7,0x46464646,00100011001000110
8,0x46420D0A,00000110100001010
9,0x30783046,00011000001000110
10,0x46464646,00100011001000110
11,0x46430D0A,10000110100001010
12,0x30783046,00011000001000110
13,0x46464646,00100011001000110
14,0x46410D0A,10000110100001010
15,0x30783046,00011000001000110
16,0x46464646,00100011001000110
17,0x46420D0A,00000110100001010
18,0x30783046,00011000001000110
19,0x46464646,00100011001000110
20,0x46450D0A,10000110100001010
21,0x30783046,00011000001000110
22,0x46464646,00100011001000110
23,0x46440D0A,00000110100001010
24,0x30783046,00011000001000110
25,0x46464646,00100011001000110
26,0x46420D0A,00000110100001010
27,0x30783046,00011000001000110
28,0x46464646,00100011001000110
29,0x46430D0A,10000110100001010
30,0x30783046,00011000001000110
31,0x46464646,00100011001000110
32,0x46460D0A,00000110100001010
33,0x30783046,00011000001000110
34,0x46464646,00100011001000110
35,0x46420D0A,00000110100001010
36,0x30783046,00011000001000110
37,0x46464646,00100011001000110
38,0x46420D0A,00000110100001010
39,0x30783046,00011000001000110
40,0x46464646,00100011001000110
41,0x46420D0A,00000110100001010
42,0x30783046,00011000001000110
43,0x46464646,00100011001000110
44,0x46430D0A,10000110100001010
45,0x30783046,00011000001000110
46,0x46464646,00100011001000110
47,0x46450D0A,10000110100001010
48,0x30783046,00011000001000110
49,0x46464646,00100011001000110
50,0x46430D0A,10000110100001010
51,0x30783046,00011000001000110
52,0x46464646,00100011001000110
53,0x46450D0A,10000110100001010
54,0x30783046,00011000001000110
55,0x46464646,00100011001000110
56,0x46430D0A,10000110100001010
57,0x30783046,00011000001000110
58,0x46464646,00100011001000110
59,0x46420D0A,00000110100001010
60,0x30783046,00011000001000110
61,0x46464646,00100011001000110
62,0x46430D0A,10000110100001010
63,0x30783046,00011000001000110
64,0x46464646,00100011001000110
65,0x46420D0A,00000110100001010
66,0x30783046,00011000001000110
67,0x46464646,00100011001000110
68,0x46440D0A,00000110100001010
69,0x30783046,00011000001000110
70,0x46464646,00100011001000110
71,0x46430D0A,10000110100001010
72,0x30783046,00011000001000110
73,0x46464646,00100011001000110
74,0x46440D0A,00000110100001010
75,0x30783046,00011000001000110
76,0x46464646,00100011001000110
77,0x46430D0A,10000110100001010
78,0x30783046,00011000001000110
79,0x46464646,00100011001000110
80,0x46430D0A,10000110100001010
81,0x30783046,00011000001000110
82,0x46464646,00100011001000110
83,0x46440D0A,00000110100001010
84,0x30783046,00011000001000110
85,0x46464646,00100011001000110
86,0x46430D0A,10000110100001010
87,0x30783046,00011000001000110
88,0x46464646,00100011001000110
89,0x46440D0A,00000110100001010
90,0x30783046,00011000001000110
91,0x46464646,00100011001000110
92,0x46420D0A,00000110100001010
93,0x30783046,00011000001000110
94,0x46464646,00100011001000110
95,0x46450D0A,10000110100001010
96,0x30783046,00011000001000110
97,0x46464646,00100011001000110
98,0x46450D0A,10000110100001010
99,0x30783046,00011000001000110
100,0x46464646,00100011001000110
101,0x46410D0A,10000110100001010
102,0x30783046,00011000001000110
103,0x46464646,00100011001000110
104,0x46410D0A,10000110100001010
105,0x30783046,00011000001000110
106,0x46464646,00100011001000110
107,0x46450D0A,10000110100001010
108,0x30783046,00011000001000110
109,0x46464646,00100011001000110
110,0x46460D0A,00000110100001010
111,0x30783046,00011000001000110
112,0x46464646,00100011001000110
113,0x46450D0A,10000110100001010
114,0x30783046,00011000001000110
115,0x46464646,00100011001000110
116,0x46430D0A,10000110100001010
117,0x30783046,00011000001000110
118,0x46464646,00100011001000110
119,0x46450D0A,10000110100001010
120,0x30783046,00011000001000110
121,0x46464646,00100011001000110
122,0x46430D0A,10000110100001010
123,0x30783046,00011000001000110
124,0x46464646,00100011001000110
125,0x46430D0A,10000110100001010
126,0x30783046,00011000001000110
127,0x46464646,00100011001000110
128,0x46430D0A,10000110100001010
129,0x30783046,00011000001000110
130,0x46464646,00100011001000110
131,0x46430D0A,10000110100001010
132,0x30783046,00011000001000110
133,0x46464646,00100011001000110
134,0x46430D0A,10000110100001010
135,0x30783046,00011000001000110
136,0x46464646,00100011001000110
137,0x46430D0A,10000110100001010
138,0x30783046,00011000001000110
139,0x46464646,00100011001000110
140,0x46450D0A,10000110100001010
141,0x30783046,00011000001000110
142,0x46464646,00100011001000110
143,0x46460D0A,00000110100001010
144,0x30783046,00011000001000110
145,0x46464646,00100011001000110
146,0x46440D0A,00000110100001010
147,0x30783046,00011000001000110
148,0x46464646,00100011001000110
149,0x46440D0A,00000110100001010
150,0x30783046,00011000001000110
151,0x46464646,00100011001000110
152,0x46430D0A,10000110100001010
153,0x30783046,00011000001000110
154,0x46464646,00100011001000110
155,0x46440D0A,00000110100001010
156,0x30783046,00011000001000110
157,0x46464646,00100011001000110
158,0x46440D0A,00000110100001010
159,0x30783046,00011000001000110
160,0x46464646,00100011001000110
161,0x46420D0A,00000110100001010
162,0x30783046,00011000001000110
163,0x46464646,00100011001000110
164,0x46440D0A,00000110100001010
165,0x30783046,00011000001000110
166,0x46464646,00100011001000110
167,0x46430D0A,10000110100001010
168,0x30783046,00011000001000110
169,0x46464646,00100011001000110
170,0x46430D0A,10000110100001010
171,0x30783046,00011000001000110
172,0x46464646,00100011001000110
173,0x46430D0A,10000110100001010
174,0x30783046,00011000001000110
175,0x46464646,00100011001000110
176,0x46460D0A,00000110100001010
177,0x30783046,00011000001000110
178,0x46464646,00100011001000110
179,0x46440D0A,00000110100001010
180,0x30783046,00011000001000110
181,0x46464646,00100011001000110
182,0x46440D0A,00000110100001010
183,0x30783046,00011000001000110
184,0x46464646,00100011001000110
185,0x46420D0A,00000110100001010
186,0x30783046,00011000001000110
187,0x46464646,00100011001000110
188,0x46460D0A,00000110100001010
189,0x30783046,00011000001000110
190,0x46464646,00100011001000110
191,0x46450D0A,10000110100001010
192,0x30783046,00011000001000110
193,0x46464646,00100011001000110
194,0x46430D0A,10000110100001010
195,0x30783046,00011000001000110
196,0x46464646,00100011001000110
197,0x46430D0A,10000110100001010
198,0x30783046,00011000001000110
199,0x46464646,00100011001000110
200,0x46410D0A,10000110100001010
201,0x30783046,00011000001000110
202,0x46464646,00100011001000110
203,0x46430D0A,10000110100001010
204,0x30783046,00011000001000110
205,0x46464646,00100011001000110
206,0x46410D0A,10000110100001010
207,0x30783046,00011000001000110
208,0x46464646,00100011001000110
209,0x46430D0A,10000110100001010
210,0x30783046,00011000001000110
211,0x46464646,00100011001000110
212,0x46410D0A,10000110100001010
213,0x30783046,00011000001000110
214,0x46464646,00100011001000110
215,0x46440D0A,00000110100001010
216,0x30783046,00011000001000110
217,0x46464646,00100011001000110
218,0x46410D0A,10000110100001010
219,0x30783046,00011000001000110
220,0x46464646,00100011001000110
221,0x46410D0A,10000110100001010
222,0x30783046,00011000001000110
223,0x46464646,00100011001000110
224,0x46440D0A,00000110100001010
225,0x30783046,00011000001000110
226,0x46464646,00100011001000110
227,0x46450D0A,10000110100001010
228,0x30783046,00011000001000110
229,0x46464646,00100011001000110
230,0x46440D0A,00000110100001010
231,0x30783046,00011000001000110
232,0x46464646,00100011001000110
233,0x46410D0A,10000110100001010
234,0x30783046,00011000001000110
235,0x46464646,00100011001000110
236,0x46430D0A,10000110100001010
237,0x30783046,00011000001000110
238,0x46464646,00100011001000110
239,0x46430D0A,10000110100001010
240,0x30783046,00011000001000110
241,0x46464646,00100011001000110
242,0x46450D0A,10000110100001010
243,0x30783046,00011000001000110
244,0x46464646,00100011001000110
245,0x46430D0A,10000110100001010
246,0x30783046,00011000001000110
247,0x46464646,00100011001000110
248,0x46450D0A,10000110100001010
249,0x30783046,00011000001000110
250,0x46464646,00100011001000110
251,0x46450D0A,10000110100001010
252,0x30783046,00011000001000110
253,0x46464646,00100011001000110
254,0x46430D0A,10000110100001010
255,0x30783046,00011000001000110
256,0x46464646,00100011001000110
257,0x46420D0A,00000110100001010
258,0x30783046,00011000001000110
259,0x46464646,00100011001000110
260,0x46420D0A,00000110100001010
261,0x30783046,00011000001000110
262,0x46464646,00100011001000110
263,0x46430D0A,10000110100001010
264,0x30783046,00011000001000110
265,0x46464646,00100011001000110
266,0x46410D0A,10000110100001010
267,0x30783046,00011000001000110
268,0x46464646,00100011001000110
269,0x46430D0A,10000110100001010
270,0x30783046,00011000001000110
271,0x46464646,00100011001000110
272,0x46440D0A,00000110100001010
273,0x30783046,00011000001000110
274,0x46464646,00100011001000110
275,0x46430D0A,10000110100001010
276,0x30783046,00011000001000110
277,0x46464646,00100011001000110
278,0x46430D0A,10000110100001010
279,0x30783046,00011000001000110
280,0x46464646,00100011001000110
281,0x46460D0A,00000110100001010
282,0x30783046,00011000001000110
283,0x46464646,00100011001000110
284,0x46430D0A,10000110100001010
285,0x30783046,00011000001000110
286,0x46464646,00100011001000110
287,0x46460D0A,00000110100001010
288,0x30783046,00011000001000110
289,0x46464646,00100011001000110
290,0x46430D0A,10000110100001010
291,0x30783046,00011000001000110
292,0x46464646,00100011001000110
293,0x46440D0A,00000110100001010
294,0x30783046,00011000001000110
295,0x46464646,00100011001000110
296,0x46430D0A,10000110100001010
297,0x30783046,00011000001000110
298,0x46464646,00100011001000110
299,0x46430D0A,10000110100001010
300,0x30783046,00011000001000110
301,0x46464646,00100011001000110
302,0x46430D0A,10000110100001010
303,0x30783046,00011000001000110
304,0x46464646,00100011001000110
305,0x46430D0A,10000110100001010
306,0x30783046,00011000001000110
307,0x46464646,00100011001000110
308,0x46430D0A,10000110100001010
309,0x30783046,00011000001000110
310,0x46464646,00100011001000110
311,0x46450D0A,10000110100001010
312,0x30783046,00011000001000110
313,0x46464646,00100011001000110
314,0x46430D0A,10000110100001010
315,0x30783046,00011000001000110
316,0x46464646,00100011001000110
317,0x46440D0A,00000110100001010
318,0x30783046,00011000001000110
319,0x46464646,00100011001000110
320,0x46420D0A,00000110100001010
321,0x30783046,00011000001000110
322,0x46464646,00100011001000110
323,0x46420D0A,00000110100001010
324,0x30783046,00011000001000110
325,0x46464646,00100011001000110
326,0x46410D0A,10000110100001010
327,0x30783046,00011000001000110
328,0x46464646,00100011001000110
329,0x46460D0A,00000110100001010
330,0x30783046,00011000001000110
331,0x46464646,00100011001000110
332,0x46410D0A,10000110100001010
333,0x30783046,00011000001000110
334,0x46464646,00100011001000110
335,0x46430D0A,10000110100001010
336,0x30783046,00011000001000110
337,0x46464646,00100011001000110
338,0x46420D0A,00000110100001010
339,0x30783046,00011000001000110
340,0x46464646,00100011001000110
341,0x46430D0A,10000110100001010
342,0x30783046,00011000001000110
343,0x46464646,00100011001000110
344,0x46450D0A,10000110100001010
345,0x30783046,00011000001000110
346,0x46464646,00100011001000110
347,0x46430D0A,10000110100001010
348,0x30783046,00011000001000110
349,0x46464646,00100011001000110
350,0x46430D0A,10000110100001010
351,0x30783046,00011000001000110
352,0x46464646,00100011001000110
353,0x46430D0A,10000110100001010
354,0x30783046,00011000001000110
355,0x46464646,00100011001000110
356,0x46430D0A,10000110100001010
357,0x30783046,00011000001000110
358,0x46464646,00100011001000110
359,0x46440D0A,00000110100001010
360,0x30783046,00011000001000110
361,0x46464646,00100011001000110
362,0x46430D0A,10000110100001010
363,0x30783046,00011000001000110
364,0x46464646,00100011001000110
365,0x46440D0A,00000110100001010
366,0x30783046,00011000001000110
367,0x46464646,00100011001000110
368,0x46430D0A,10000110100001010
369,0x30783046,00011000001000110
370,0x46464646,00100011001000110
371,0x46450D0A,10000110100001010
372,0x30783046,00011000001000110
373,0x46464646,00100011001000110
374,0x46430D0A,10000110100001010
375,0x30783046,00011000001000110
376,0x46464646,00100011001000110
377,0x46420D0A,00000110100001010
378,0x30783046,00011000001000110
379,0x46464646,00100011001000110
380,0x46420D0A,00000110100001010
381,0x30783046,00011000001000110
382,0x46464646,00100011001000110
383,0x46450D0A,10000110100001010
384,0x30783046,00011000001000110
385,0x46464646,00100011001000110
386,0x46450D0A,10000110100001010
387,0x30783046,00011000001000110
388,0x46464646,00100011001000110
389,0x46430D0A,10000110100001010
390,0x30783046,00011000001000110
391,0x46464646,00100011001000110
392,0x46460D0A,00000110100001010
393,0x30783046,00011000001000110
394,0x46464646,00100011001000110
395,0x46450D0A,10000110100001010
396,0x30783046,00011000001000110
397,0x46464646,00100011001000110
398,0x46420D0A,00000110100001010
399,0x30783046,00011000001000110
400,0x46464646,00100011001000110
401,0x46420D0A,00000110100001010
402,0x30783046,00011000001000110
403,0x46464646,00100011001000110
404,0x46430D0A,10000110100001010
405,0x30783046,00011000001000110
406,0x46464646,00100011001000110
407,0x46430D0A,10000110100001010
408,0x30783046,00011000001000110
409,0x46464646,00100011001000110
410,0x46440D0A,00000110100001010
411,0x30783046,00011000001000110
412,0x46464646,00100011001000110
413,0x46430D0A,10000110100001010
414,0x30783046,00011000001000110
415,0x46464646,00100011001000110
416,0x46430D0A,10000110100001010
417,0x30783046,00011000001000110
418,0x46464646,00100011001000110
419,0x46430D0A,10000110100001010
420,0x30783046,00011000001000110
421,0x46464646,00100011001000110
422,0x46450D0A,10000110100001010
423,0x30783046,00011000001000110
424,0x46464646,00100011001000110
425,0x46450D0A,10000110100001010
426,0x30783046,00011000001000110
427,0x46464646,00100011001000110
428,0x46440D0A,00000110100001010
429,0x30783046,00011000001000110
430,0x46464646,00100011001000110
431,0x46450D0A,10000110100001010
432,0x30783046,00011000001000110
433,0x46464646,00100011001000110
434,0x46430D0A,10000110100001010
435,0x30783046,00011000001000110
436,0x46464646,00100011001000110
437,0x46460D0A,00000110100001010
438,0x30783046,00011000001000110
439,0x46464646,00100011001000110
440,0x46420D0A,00000110100001010
441,0x30783046,00011000001000110
442,0x46464646,00100011001000110
443,0x46410D0A,10000110100001010
444,0x30783046,00011000001000110
445,0x46464646,00100011001000110
446,0x46420D0A,00000110100001010
447,0x30783046,00011000001000110
448,0x46464646,00100011001000110
449,0x46430D0A,10000110100001010
450,0x30783046,00011000001000110
451,0x46464646,00100011001000110
452,0x46410D0A,10000110100001010
453,0x30783046,00011000001000110
454,0x46464646,00100011001000110
455,0x46410D0A,10000110100001010
456,0x30783046,00011000001000110
457,0x46464646,00100011001000110
458,0x46430D0A,10000110100001010
459,0x30783046,00011000001000110
460,0x46464646,00100011001000110
461,0x46450D0A,10000110100001010
462,0x30783046,00011000001000110
463,0x46464646,00100011001000110
464,0x46440D0A,00000110100001010
465,0x30783046,00011000001000110
466,0x46464646,00100011001000110
467,0x46430D0A,10000110100001010
468,0x30783046,00011000001000110
469,0x46464646,00100011001000110
470,0x46440D0A,00000110100001010
471,0x30783046,00011000001000110
472,0x46464646,00100011001000110
473,0x46440D0A,00000110100001010
474,0x30783046,00011000001000110
475,0x46464646,00100011001000110
476,0x46430D0A,10000110100001010
477,0x30783046,00011000001000110
478,0x46464646,00100011001000110
479,0x46430D0A,10000110100001010
480,0x30783046,00011000001000110
481,0x46464646,00100011001000110
482,0x46430D0A,10000110100001010
483,0x30783046,00011000001000110
484,0x46464646,00100011001000110
485,0x46430D0A,10000110100001010
486,0x30783046,00011000001000110
487,0x46464646,00100011001000110
488,0x46440D0A,00000110100001010
489,0x30783046,00011000001000110
490,0x46464646,00100011001000110
491,0x46430D0A,10000110100001010
492,0x30783046,00011000001000110
493,0x46464646,00100011001000110
494,0x46460D0A,00000110100001010
495,0x30783046,00011000001000110
496,0x46464646,00100011001000110
497,0x46460D0A,00000110100001010
498,0x30783046,00011000001000110
499,0x46464646,00100011001000110
500,0x46450D0A,10000110100001010
